Dump of assembler code for function CoreLoadImage:
   0x000000007ef7b86d <+0>:	57	push   %rdi
   0x000000007ef95d44 <+6696>:	49 8b 56 70	mov    0x70(%r14),%rdx
   0x000000007ef95d48 <+6700>:	48 8b 0d 99 a8 00 00	mov    0xa899(%rip),%rcx        # 0x7efa05e8
   0x000000007ef95d4f <+6707>:	48 89 50 08	mov    %rdx,0x8(%rax)
   0x000000007ef95d53 <+6711>:	49 8b 86 e0 00 00 00	mov    0xe0(%r14),%rax
   0x000000007ef95d5a <+6718>:	49 8b 96 20 01 00 00	mov    0x120(%r14),%rdx
   0x000000007ef95d61 <+6725>:	48 89 50 10	mov    %rdx,0x10(%rax)
   0x000000007ef95d65 <+6729>:	49 8b 86 e0 00 00 00	mov    0xe0(%r14),%rax
   0x000000007ef95d6c <+6736>:	49 8b 56 08	mov    0x8(%r14),%rdx
   0x000000007ef95d70 <+6740>:	48 89 50 18	mov    %rdx,0x18(%rax)
   0x000000007ef95d74 <+6744>:	49 8b 86 e0 00 00 00	mov    0xe0(%r14),%rax
   0x000000007ef95d7b <+6751>:	48 8d 50 20	lea    0x20(%rax),%rdx
   0x000000007ef95d7f <+6755>:	e8 34 7d ff ff	call   0x7ef8dab8 <InsertTailList>
   0x000000007ef95d84 <+6760>:	49 8b 9e e0 00 00 00	mov    0xe0(%r14),%rbx
   0x000000007ef95d8b <+6767>:	e8 19 a1 ff ff	call   0x7ef8fea9 <DebugPrintEnabled>
   0x000000007ef95d90 <+6772>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef95d94 <+6776>:	41 89 c4	mov    %eax,%r12d
   0x000000007ef95d97 <+6779>:	84 c0	test   %al,%al
   0x000000007ef95d99 <+6781>:	74 34	je     0x7ef95dcf <CoreLoadImageCommon.constprop.0+6835>
   0x000000007ef95d9b <+6783>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef95d9f <+6787>:	49 89 d8	mov    %rbx,%r8
   0x000000007ef95da2 <+6790>:	b9 00 00 40 00	mov    $0x400000,%ecx
   0x000000007ef95da7 <+6795>:	48 8d 15 bb 90 00 00	lea    0x90bb(%rip),%rdx        # 0x7ef9ee69
   0x000000007ef95dae <+6802>:	e8 92 93 ff ff	call   0x7ef8f145 <DebugPrint>
   0x000000007ef95db3 <+6807>:	4c 8b 4b 08	mov    0x8(%rbx),%r9
   0x000000007ef95db7 <+6811>:	4c 8b 03	mov    (%rbx),%r8
   0x000000007ef95dba <+6814>:	48 8d 15 c2 90 00 00	lea    0x90c2(%rip),%rdx        # 0x7ef9ee83
   0x000000007ef95dc1 <+6821>:	b9 00 00 40 00	mov    $0x400000,%ecx
   0x000000007ef95dc6 <+6826>:	e8 7a 93 ff ff	call   0x7ef8f145 <DebugPrint>
   0x000000007ef95dcb <+6831>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef95dcf <+6835>:	80 3d 0a c3 00 00 00	cmpb   $0x0,0xc30a(%rip)        # 0x7efa20e0
   0x000000007ef95dd6 <+6842>:	74 1e	je     0x7ef95df6 <CoreLoadImageCommon.constprop.0+6874>
   0x000000007ef95dd8 <+6844>:	45 84 e4	test   %r12b,%r12b
   0x000000007ef95ddb <+6847>:	0f 84 b5 05 00 00	je     0x7ef96396 <CoreLoadImageCommon.constprop.0+8314>
   0x000000007ef95de1 <+6853>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef95de5 <+6857>:	48 8d 15 c0 90 00 00	lea    0x90c0(%rip),%rdx        # 0x7ef9eeac
   0x000000007ef95dec <+6864>:	b9 40 00 00 00	mov    $0x40,%ecx
   0x000000007ef95df1 <+6869>:	e9 e8 03 00 00	jmp    0x7ef961de <CoreLoadImageCommon.constprop.0+7874>
   0x000000007ef95df6 <+6874>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef95dfa <+6878>:	b9 40 00 00 00	mov    $0x40,%ecx
   0x000000007ef95dff <+6883>:	e8 3b 6f ff ff	call   0x7ef8cd3f <AllocatePool>
   0x000000007ef95e04 <+6888>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef95e08 <+6892>:	48 89 c5	mov    %rax,%rbp
   0x000000007ef95e0b <+6895>:	48 85 c0	test   %rax,%rax
   0x000000007ef95e0e <+6898>:	0f 84 82 05 00 00	je     0x7ef96396 <CoreLoadImageCommon.constprop.0+8314>
   0x000000007ef95e14 <+6904>:	c7 00 49 50 52 44	movl   $0x44525049,(%rax)
   0x000000007ef95e1a <+6910>:	45 84 e4	test   %r12b,%r12b
   0x000000007ef95e1d <+6913>:	74 20	je     0x7ef95e3f <CoreLoadImageCommon.constprop.0+6947>
   0x000000007ef95e1f <+6915>:	4c 8b 05 e2 9f 00 00	mov    0x9fe2(%rip),%r8        # 0x7ef9fe08
   0x000000007ef95e26 <+6922>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef95e2a <+6926>:	b9 00 00 40 00	mov    $0x400000,%ecx
   0x000000007ef95e2f <+6931>:	48 8d 15 a9 90 00 00	lea    0x90a9(%rip),%rdx        # 0x7ef9eedf
   0x000000007ef95e36 <+6938>:	e8 0a 93 ff ff	call   0x7ef8f145 <DebugPrint>
   0x000000007ef95e3b <+6943>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef95e3f <+6947>:	48 8b 03	mov    (%rbx),%rax
   0x000000007ef95e42 <+6950>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef95e46 <+6954>:	48 89 45 18	mov    %rax,0x18(%rbp)
   0x000000007ef95e4a <+6958>:	48 8b 43 08	mov    0x8(%rbx),%rax
   0x000000007ef95e4e <+6962>:	48 89 45 20	mov    %rax,0x20(%rbp)
   0x000000007ef95e52 <+6966>:	4c 8b 2b	mov    (%rbx),%r13
   0x000000007ef95e55 <+6969>:	4c 89 e9	mov    %r13,%rcx
   0x000000007ef95e58 <+6972>:	e8 4f b1 ff ff	call   0x7ef90fac <PeCoffLoaderGetPdbPointer>
   0x000000007ef95e5d <+6977>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef95e61 <+6981>:	45 84 e4	test   %r12b,%r12b
   0x000000007ef95e64 <+6984>:	49 89 c0	mov    %rax,%r8
   0x000000007ef95e67 <+6987>:	0f 95 44 24 18	setne  0x18(%rsp)
   0x000000007ef95e6c <+6992>:	48 85 c0	test   %rax,%rax
   0x000000007ef95e6f <+6995>:	74 20	je     0x7ef95e91 <CoreLoadImageCommon.constprop.0+7029>
   0x000000007ef95e71 <+6997>:	80 7c 24 18 00	cmpb   $0x0,0x18(%rsp)
   0x000000007ef95e76 <+7002>:	74 19	je     0x7ef95e91 <CoreLoadImageCommon.constprop.0+7029>
   0x000000007ef95e78 <+7004>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef95e7c <+7008>:	48 8d 15 be 4a 00 00	lea    0x4abe(%rip),%rdx        # 0x7ef9a941 <AsmVectorNumFixup+3001>
   0x000000007ef95e83 <+7015>:	b9 00 00 40 00	mov    $0x400000,%ecx
   0x000000007ef95e88 <+7020>:	e8 b8 92 ff ff	call   0x7ef8f145 <DebugPrint>
   0x000000007ef95e8d <+7025>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef95e91 <+7029>:	31 db	xor    %ebx,%ebx
   0x000000007ef95e93 <+7031>:	66 41 81 7d 00 4d 5a	cmpw   $0x5a4d,0x0(%r13)
   0x000000007ef95e9a <+7038>:	75 04	jne    0x7ef95ea0 <CoreLoadImageCommon.constprop.0+7044>
   0x000000007ef95e9c <+7040>:	41 8b 5d 3c	mov    0x3c(%r13),%ebx
   0x000000007ef95ea0 <+7044>:	4d 8d 7c 1d 00	lea    0x0(%r13,%rbx,1),%r15
   0x000000007ef95ea5 <+7049>:	45 8b 07	mov    (%r15),%r8d
   0x000000007ef95ea8 <+7052>:	41 81 f8 50 45 00 00	cmp    $0x4550,%r8d
   0x000000007ef95eaf <+7059>:	74 23	je     0x7ef95ed4 <CoreLoadImageCommon.constprop.0+7096>
   0x000000007ef95eb1 <+7061>:	45 84 e4	test   %r12b,%r12b
   0x000000007ef95eb4 <+7064>:	0f 84 dc 04 00 00	je     0x7ef96396 <CoreLoadImageCommon.constprop.0+8314>
   0x000000007ef95eba <+7070>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef95ebe <+7074>:	48 8d 15 8a 4a 00 00	lea    0x4a8a(%rip),%rdx        # 0x7ef9a94f <AsmVectorNumFixup+3015>
   0x000000007ef95ec5 <+7081>:	b9 00 00 40 00	mov    $0x400000,%ecx
   0x000000007ef95eca <+7086>:	e8 76 92 ff ff	call   0x7ef8f145 <DebugPrint>
   0x000000007ef95ecf <+7091>:	e9 d4 02 00 00	jmp    0x7ef961a8 <CoreLoadImageCommon.constprop.0+7820>
   0x000000007ef95ed4 <+7096>:	45 8b 47 38	mov    0x38(%r15),%r8d
   0x000000007ef95ed8 <+7100>:	44 89 c7	mov    %r8d,%edi
   0x000000007ef95edb <+7103>:	44 89 44 24 30	mov    %r8d,0x30(%rsp)
   0x000000007ef95ee0 <+7108>:	e8 45 67 fe ff	call   0x7ef7c62a <SetMemoryAttributesTableSectionAlignment>
   0x000000007ef95ee5 <+7113>:	44 8b 44 24 30	mov    0x30(%rsp),%r8d
   0x000000007ef95eea <+7118>:	41 f7 c0 ff 0f 00 00	test   $0xfff,%r8d
   0x000000007ef95ef1 <+7125>:	74 60	je     0x7ef95f53 <CoreLoadImageCommon.constprop.0+7223>
   0x000000007ef95ef3 <+7127>:	45 84 e4	test   %r12b,%r12b
   0x000000007ef95ef6 <+7130>:	74 1f	je     0x7ef95f17 <CoreLoadImageCommon.constprop.0+7163>
   0x000000007ef95ef8 <+7132>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef95efc <+7136>:	41 b9 04 00 00 00	mov    $0x4,%r9d
   0x000000007ef95f02 <+7142>:	b9 02 00 00 00	mov    $0x2,%ecx
   0x000000007ef95f07 <+7147>:	48 8d 15 ea 8f 00 00	lea    0x8fea(%rip),%rdx        # 0x7ef9eef8
   0x000000007ef95f0e <+7154>:	e8 32 92 ff ff	call   0x7ef8f145 <DebugPrint>
   0x000000007ef95f13 <+7159>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef95f17 <+7163>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef95f1b <+7167>:	4c 89 e9	mov    %r13,%rcx
   0x000000007ef95f1e <+7170>:	e8 89 b0 ff ff	call   0x7ef90fac <PeCoffLoaderGetPdbPointer>
   0x000000007ef95f23 <+7175>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef95f27 <+7179>:	49 89 c0	mov    %rax,%r8
   0x000000007ef95f2a <+7182>:	48 85 c0	test   %rax,%rax
   0x000000007ef95f2d <+7185>:	0f 84 63 04 00 00	je     0x7ef96396 <CoreLoadImageCommon.constprop.0+8314>
   0x000000007ef95f33 <+7191>:	80 7c 24 18 00	cmpb   $0x0,0x18(%rsp)
   0x000000007ef95f38 <+7196>:	0f 84 58 04 00 00	je     0x7ef96396 <CoreLoadImageCommon.constprop.0+8314>
   0x000000007ef95f3e <+7202>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef95f42 <+7206>:	48 8d 15 8f 4a 00 00	lea    0x4a8f(%rip),%rdx        # 0x7ef9a9d8 <AsmVectorNumFixup+3152>
   0x000000007ef95f49 <+7213>:	b9 02 00 00 00	mov    $0x2,%ecx
   0x000000007ef95f4e <+7218>:	e9 50 02 00 00	jmp    0x7ef961a3 <CoreLoadImageCommon.constprop.0+7815>
   0x000000007ef95f53 <+7223>:	41 0f b7 47 14	movzwl 0x14(%r15),%eax
   0x000000007ef95f58 <+7228>:	48 c7 45 28 00 00 00 00	movq   $0x0,0x28(%rbp)
   0x000000007ef95f60 <+7236>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef95f64 <+7240>:	48 8d 5c 03 18	lea    0x18(%rbx,%rax,1),%rbx
   0x000000007ef95f69 <+7245>:	48 8d 45 30	lea    0x30(%rbp),%rax
   0x000000007ef95f6d <+7249>:	48 89 44 24 60	mov    %rax,0x60(%rsp)
   0x000000007ef95f72 <+7254>:	48 89 c1	mov    %rax,%rcx
   0x000000007ef95f75 <+7257>:	4c 01 eb	add    %r13,%rbx
   0x000000007ef95f78 <+7260>:	e8 b6 7a ff ff	call   0x7ef8da33 <InitializeListHead>
   0x000000007ef95f7d <+7265>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef95f81 <+7269>:	48 c7 44 24 30 00 00 00 00	movq   $0x0,0x30(%rsp)
   0x000000007ef95f8a <+7278>:	41 0f b7 47 06	movzwl 0x6(%r15),%eax
   0x000000007ef95f8f <+7283>:	48 39 44 24 30	cmp    %rax,0x30(%rsp)
   0x000000007ef95f94 <+7288>:	0f 83 a3 01 00 00	jae    0x7ef9613d <CoreLoadImageCommon.constprop.0+7713>
   0x000000007ef95f9a <+7294>:	45 84 e4	test   %r12b,%r12b
   0x000000007ef95f9d <+7297>:	74 40	je     0x7ef95fdf <CoreLoadImageCommon.constprop.0+7363>
   0x000000007ef95f9f <+7299>:	0f b6 43 07	movzbl 0x7(%rbx),%eax
   0x000000007ef95fa3 <+7303>:	44 0f b6 03	movzbl (%rbx),%r8d
   0x000000007ef95fa7 <+7307>:	48 8d 15 4a 4a 00 00	lea    0x4a4a(%rip),%rdx        # 0x7ef9a9f8 <AsmVectorNumFixup+3184>
   0x000000007ef95fae <+7314>:	b9 00 00 40 00	mov    $0x400000,%ecx
   0x000000007ef95fb3 <+7319>:	44 0f b6 4b 01	movzbl 0x1(%rbx),%r9d
   0x000000007ef95fb8 <+7324>:	50	push   %rax
   0x000000007ef95fb9 <+7325>:	0f b6 43 06	movzbl 0x6(%rbx),%eax
   0x000000007ef95fbd <+7329>:	50	push   %rax
   0x000000007ef95fbe <+7330>:	0f b6 43 05	movzbl 0x5(%rbx),%eax
   0x000000007ef95fc2 <+7334>:	50	push   %rax
   0x000000007ef95fc3 <+7335>:	0f b6 43 04	movzbl 0x4(%rbx),%eax
   0x000000007ef95fc7 <+7339>:	50	push   %rax
   0x000000007ef95fc8 <+7340>:	0f b6 43 03	movzbl 0x3(%rbx),%eax
   0x000000007ef95fcc <+7344>:	50	push   %rax
   0x000000007ef95fcd <+7345>:	0f b6 43 02	movzbl 0x2(%rbx),%eax
   0x000000007ef95fd1 <+7349>:	50	push   %rax
   0x000000007ef95fd2 <+7350>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef95fd6 <+7354>:	e8 6a 91 ff ff	call   0x7ef8f145 <DebugPrint>
   0x000000007ef95fdb <+7359>:	48 83 c4 50	add    $0x50,%rsp
   0x000000007ef95fdf <+7363>:	f6 43 24 20	testb  $0x20,0x24(%rbx)
   0x000000007ef95fe3 <+7367>:	0f 84 46 01 00 00	je     0x7ef9612f <CoreLoadImageCommon.constprop.0+7699>
   0x000000007ef95fe9 <+7373>:	45 84 e4	test   %r12b,%r12b
   0x000000007ef95fec <+7376>:	0f 84 c7 00 00 00	je     0x7ef960b9 <CoreLoadImageCommon.constprop.0+7581>
   0x000000007ef95ff2 <+7382>:	44 8b 43 08	mov    0x8(%rbx),%r8d
   0x000000007ef95ff6 <+7386>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef95ffa <+7390>:	b9 00 00 40 00	mov    $0x400000,%ecx
   0x000000007ef95fff <+7395>:	48 8d 15 12 4a 00 00	lea    0x4a12(%rip),%rdx        # 0x7ef9aa18 <AsmVectorNumFixup+3216>
   0x000000007ef96006 <+7402>:	e8 3a 91 ff ff	call   0x7ef8f145 <DebugPrint>
   0x000000007ef9600b <+7407>:	44 8b 43 0c	mov    0xc(%rbx),%r8d
   0x000000007ef9600f <+7411>:	b9 00 00 40 00	mov    $0x400000,%ecx
   0x000000007ef96014 <+7416>:	48 8d 15 1e 4a 00 00	lea    0x4a1e(%rip),%rdx        # 0x7ef9aa39 <AsmVectorNumFixup+3249>
   0x000000007ef9601b <+7423>:	e8 25 91 ff ff	call   0x7ef8f145 <DebugPrint>
   0x000000007ef96020 <+7428>:	44 8b 43 10	mov    0x10(%rbx),%r8d
   0x000000007ef96024 <+7432>:	b9 00 00 40 00	mov    $0x400000,%ecx
   0x000000007ef96029 <+7437>:	48 8d 15 2a 4a 00 00	lea    0x4a2a(%rip),%rdx        # 0x7ef9aa5a <AsmVectorNumFixup+3282>
   0x000000007ef96030 <+7444>:	e8 10 91 ff ff	call   0x7ef8f145 <DebugPrint>
   0x000000007ef96035 <+7449>:	44 8b 43 14	mov    0x14(%rbx),%r8d
   0x000000007ef96039 <+7453>:	b9 00 00 40 00	mov    $0x400000,%ecx
   0x000000007ef9603e <+7458>:	48 8d 15 36 4a 00 00	lea    0x4a36(%rip),%rdx        # 0x7ef9aa7b <AsmVectorNumFixup+3315>
   0x000000007ef96045 <+7465>:	e8 fb 90 ff ff	call   0x7ef8f145 <DebugPrint>
   0x000000007ef9604a <+7470>:	44 8b 43 18	mov    0x18(%rbx),%r8d
   0x000000007ef9604e <+7474>:	b9 00 00 40 00	mov    $0x400000,%ecx
   0x000000007ef96053 <+7479>:	48 8d 15 42 4a 00 00	lea    0x4a42(%rip),%rdx        # 0x7ef9aa9c <AsmVectorNumFixup+3348>
   0x000000007ef9605a <+7486>:	e8 e6 90 ff ff	call   0x7ef8f145 <DebugPrint>
   0x000000007ef9605f <+7491>:	44 8b 43 1c	mov    0x1c(%rbx),%r8d
   0x000000007ef96063 <+7495>:	b9 00 00 40 00	mov    $0x400000,%ecx
   0x000000007ef96068 <+7500>:	48 8d 15 4e 4a 00 00	lea    0x4a4e(%rip),%rdx        # 0x7ef9aabd <AsmVectorNumFixup+3381>
   0x000000007ef9606f <+7507>:	e8 d1 90 ff ff	call   0x7ef8f145 <DebugPrint>
   0x000000007ef96074 <+7512>:	44 0f b7 43 20	movzwl 0x20(%rbx),%r8d
   0x000000007ef96079 <+7517>:	b9 00 00 40 00	mov    $0x400000,%ecx
   0x000000007ef9607e <+7522>:	48 8d 15 59 4a 00 00	lea    0x4a59(%rip),%rdx        # 0x7ef9aade <AsmVectorNumFixup+3414>
   0x000000007ef96085 <+7529>:	e8 bb 90 ff ff	call   0x7ef8f145 <DebugPrint>
   0x000000007ef9608a <+7534>:	44 0f b7 43 22	movzwl 0x22(%rbx),%r8d
   0x000000007ef9608f <+7539>:	b9 00 00 40 00	mov    $0x400000,%ecx
   0x000000007ef96094 <+7544>:	48 8d 15 64 4a 00 00	lea    0x4a64(%rip),%rdx        # 0x7ef9aaff <AsmVectorNumFixup+3447>
   0x000000007ef9609b <+7551>:	e8 a5 90 ff ff	call   0x7ef8f145 <DebugPrint>
   0x000000007ef960a0 <+7556>:	44 8b 43 24	mov    0x24(%rbx),%r8d
   0x000000007ef960a4 <+7560>:	b9 00 00 40 00	mov    $0x400000,%ecx
   0x000000007ef960a9 <+7565>:	48 8d 15 70 4a 00 00	lea    0x4a70(%rip),%rdx        # 0x7ef9ab20 <AsmVectorNumFixup+3480>
   0x000000007ef960b0 <+7572>:	e8 90 90 ff ff	call   0x7ef8f145 <DebugPrint>
   0x000000007ef960b5 <+7577>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef960b9 <+7581>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef960bd <+7585>:	b9 28 00 00 00	mov    $0x28,%ecx
   0x000000007ef960c2 <+7590>:	e8 78 6c ff ff	call   0x7ef8cd3f <AllocatePool>
   0x000000007ef960c7 <+7595>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef960cb <+7599>:	48 85 c0	test   %rax,%rax
   0x000000007ef960ce <+7602>:	0f 84 c2 02 00 00	je     0x7ef96396 <CoreLoadImageCommon.constprop.0+8314>
   0x000000007ef960d4 <+7608>:	c7 00 49 50 52 43	movl   $0x43525049,(%rax)
   0x000000007ef960da <+7614>:	44 8b 43 0c	mov    0xc(%rbx),%r8d
   0x000000007ef960de <+7618>:	4d 01 e8	add    %r13,%r8
   0x000000007ef960e1 <+7621>:	4c 89 40 18	mov    %r8,0x18(%rax)
   0x000000007ef960e5 <+7625>:	44 8b 4b 10	mov    0x10(%rbx),%r9d
   0x000000007ef960e9 <+7629>:	4c 89 48 20	mov    %r9,0x20(%rax)
   0x000000007ef960ed <+7633>:	45 84 e4	test   %r12b,%r12b
   0x000000007ef960f0 <+7636>:	74 23	je     0x7ef96115 <CoreLoadImageCommon.constprop.0+7673>
   0x000000007ef960f2 <+7638>:	48 89 44 24 48	mov    %rax,0x48(%rsp)
   0x000000007ef960f7 <+7643>:	48 8d 15 43 4a 00 00	lea    0x4a43(%rip),%rdx        # 0x7ef9ab41 <AsmVectorNumFixup+3513>
   0x000000007ef960fe <+7650>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef96102 <+7654>:	b9 00 00 40 00	mov    $0x400000,%ecx
   0x000000007ef96107 <+7659>:	e8 39 90 ff ff	call   0x7ef8f145 <DebugPrint>
   0x000000007ef9610c <+7664>:	48 8b 44 24 68	mov    0x68(%rsp),%rax
   0x000000007ef96111 <+7669>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef96115 <+7673>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef96119 <+7677>:	48 8d 50 08	lea    0x8(%rax),%rdx
   0x000000007ef9611d <+7681>:	48 8b 4c 24 60	mov    0x60(%rsp),%rcx
   0x000000007ef96122 <+7686>:	e8 91 79 ff ff	call   0x7ef8dab8 <InsertTailList>
   0x000000007ef96127 <+7691>:	48 ff 45 28	incq   0x28(%rbp)
   0x000000007ef9612b <+7695>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef9612f <+7699>:	48 ff 44 24 30	incq   0x30(%rsp)
   0x000000007ef96134 <+7704>:	48 83 c3 28	add    $0x28,%rbx
   0x000000007ef96138 <+7708>:	e9 4d fe ff ff	jmp    0x7ef95f8a <CoreLoadImageCommon.constprop.0+7278>
   0x000000007ef9613d <+7713>:	48 83 7d 28 00	cmpq   $0x0,0x28(%rbp)
   0x000000007ef96142 <+7718>:	75 6d	jne    0x7ef961b1 <CoreLoadImageCommon.constprop.0+7829>
   0x000000007ef96144 <+7720>:	bf 01 00 00 00	mov    $0x1,%edi
   0x000000007ef96149 <+7725>:	e8 dc 64 fe ff	call   0x7ef7c62a <SetMemoryAttributesTableSectionAlignment>
   0x000000007ef9614e <+7730>:	45 84 e4	test   %r12b,%r12b
   0x000000007ef96151 <+7733>:	74 19	je     0x7ef9616c <CoreLoadImageCommon.constprop.0+7760>
   0x000000007ef96153 <+7735>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef96157 <+7739>:	48 8d 15 e6 8d 00 00	lea    0x8de6(%rip),%rdx        # 0x7ef9ef44
   0x000000007ef9615e <+7746>:	b9 00 00 00 80	mov    $0x80000000,%ecx
   0x000000007ef96163 <+7751>:	e8 dd 8f ff ff	call   0x7ef8f145 <DebugPrint>
   0x000000007ef96168 <+7756>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef9616c <+7760>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef96170 <+7764>:	4c 89 e9	mov    %r13,%rcx
   0x000000007ef96173 <+7767>:	e8 34 ae ff ff	call   0x7ef90fac <PeCoffLoaderGetPdbPointer>
   0x000000007ef96178 <+7772>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef9617c <+7776>:	49 89 c0	mov    %rax,%r8
   0x000000007ef9617f <+7779>:	48 85 c0	test   %rax,%rax
   0x000000007ef96182 <+7782>:	0f 84 0e 02 00 00	je     0x7ef96396 <CoreLoadImageCommon.constprop.0+8314>
   0x000000007ef96188 <+7788>:	80 7c 24 18 00	cmpb   $0x0,0x18(%rsp)
   0x000000007ef9618d <+7793>:	0f 84 03 02 00 00	je     0x7ef96396 <CoreLoadImageCommon.constprop.0+8314>
   0x000000007ef96193 <+7799>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef96197 <+7803>:	48 8d 15 3a 48 00 00	lea    0x483a(%rip),%rdx        # 0x7ef9a9d8 <AsmVectorNumFixup+3152>
   0x000000007ef9619e <+7810>:	b9 00 00 00 80	mov    $0x80000000,%ecx
   0x000000007ef961a3 <+7815>:	e8 9d 8f ff ff	call   0x7ef8f145 <DebugPrint>
   0x000000007ef961a8 <+7820>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef961ac <+7824>:	e9 e5 01 00 00	jmp    0x7ef96396 <CoreLoadImageCommon.constprop.0+8314>
   0x000000007ef961b1 <+7829>:	48 89 ef	mov    %rbp,%rdi
   0x000000007ef961b4 <+7832>:	e8 b6 64 fe ff	call   0x7ef7c66f <SortImageRecordCodeSection>
   0x000000007ef961b9 <+7837>:	48 89 ef	mov    %rbp,%rdi
   0x000000007ef961bc <+7840>:	e8 76 65 fe ff	call   0x7ef7c737 <IsImageRecordCodeSectionValid>
   0x000000007ef961c1 <+7845>:	84 c0	test   %al,%al
   0x000000007ef961c3 <+7847>:	75 20	jne    0x7ef961e5 <CoreLoadImageCommon.constprop.0+7881>
   0x000000007ef961c5 <+7849>:	45 84 e4	test   %r12b,%r12b
   0x000000007ef961c8 <+7852>:	0f 84 c8 01 00 00	je     0x7ef96396 <CoreLoadImageCommon.constprop.0+8314>
   0x000000007ef961ce <+7858>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef961d2 <+7862>:	48 8d 15 cc 49 00 00	lea    0x49cc(%rip),%rdx        # 0x7ef9aba5 <AsmVectorNumFixup+3613>
   0x000000007ef961d9 <+7869>:	b9 00 00 00 80	mov    $0x80000000,%ecx
   0x000000007ef961de <+7874>:	e8 62 8f ff ff	call   0x7ef8f145 <DebugPrint>
   0x000000007ef961e3 <+7879>:	eb c3	jmp    0x7ef961a8 <CoreLoadImageCommon.constprop.0+7820>
   0x000000007ef961e5 <+7881>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef961e9 <+7885>:	48 8d 55 08	lea    0x8(%rbp),%rdx
   0x000000007ef961ed <+7889>:	48 8d 0d 24 9c 00 00	lea    0x9c24(%rip),%rcx        # 0x7ef9fe18
   0x000000007ef961f4 <+7896>:	e8 bf 78 ff ff	call   0x7ef8dab8 <InsertTailList>
   0x000000007ef961f9 <+7901>:	48 ff 05 08 9c 00 00	incq   0x9c08(%rip)        # 0x7ef9fe08
   0x000000007ef96200 <+7908>:	48 8b 45 28	mov    0x28(%rbp),%rax
   0x000000007ef96204 <+7912>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef96208 <+7916>:	48 39 05 01 9c 00 00	cmp    %rax,0x9c01(%rip)        # 0x7ef9fe10
   0x000000007ef9620f <+7923>:	73 07	jae    0x7ef96218 <CoreLoadImageCommon.constprop.0+7932>
   0x000000007ef96211 <+7925>:	48 89 05 f8 9b 00 00	mov    %rax,0x9bf8(%rip)        # 0x7ef9fe10
   0x000000007ef96218 <+7932>:	48 8b 1d f9 9b 00 00	mov    0x9bf9(%rip),%rbx        # 0x7ef9fe18
   0x000000007ef9621f <+7939>:	48 8d 05 f2 9b 00 00	lea    0x9bf2(%rip),%rax        # 0x7ef9fe18
   0x000000007ef96226 <+7946>:	4c 8b 2b	mov    (%rbx),%r13
   0x000000007ef96229 <+7949>:	48 39 c3	cmp    %rax,%rbx
   0x000000007ef9622c <+7952>:	0f 84 64 01 00 00	je     0x7ef96396 <CoreLoadImageCommon.constprop.0+8314>
   0x000000007ef96232 <+7958>:	81 7b f8 49 50 52 44	cmpl   $0x44525049,-0x8(%rbx)
   0x000000007ef96239 <+7965>:	48 8d 6b f8	lea    -0x8(%rbx),%rbp
   0x000000007ef9623d <+7969>:	74 23	je     0x7ef96262 <CoreLoadImageCommon.constprop.0+8006>
